4299
<<<<<<< HEAD
60C:\Plantilla-Moha-Javier\node_modules\callsites\package.json133687486972311545 0
71C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\ime.js133687486997809480 0
79C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\shadowdomv1.js133687487000709206 0
62C:\Plantilla-Moha-Javier\node_modules\yaml\dist\test-events.js133687486983477484 0
73C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\common\adopt-buffer.js133687486973426242 0
127C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\package.json133687486987041631 0
68C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb-data-v1133687486972233441 1
37C:\Plantilla-Moha-Javier\package.json133688114548595869 0
61C:\Plantilla-Moha-Javier\node_modules\browserslist\index.d.ts133687486978624539 0
84C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_class_private_method_get.mjs133687486988137271 0
89C:\Plantilla-Moha-Javier\node_modules\css-select\lib\pseudo-selectors\subselects.d.ts.map133687486981765182 0
50C:\Plantilla-Moha-Javier\node_modules\import-fresh133687486975695701 1
79C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\eventsource.js133687486993622068 0
48C:\Plantilla-Moha-Javier\node_modules\domhandler133687486977279628 1
80C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-counters.js133687486988987362 0
82C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\v8\v8-fast-api-calls-v16.h133687486988044258 0
68C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\src\helpers133687486983535371 1
59C:\Plantilla-Moha-Javier\node_modules\msgpackr\package.json133687486981671111 0
54C:\Plantilla-Moha-Javier\node_modules\lmdb\SECURITY.md133687486988778647 0
84C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\cookie-store-api.js133687486988199039 0
46C:\Plantilla-Moha-Javier\node_modules\css-what133687486980801230 1
32C:\Plantilla-Moha-Javier\db.json133687486677522932 0
82C:\Plantilla-Moha-Javier\node_modules\@parcel\watcher\src\macos\FSEventsBackend.cc133687486977687474 0
63C:\Plantilla-Moha-Javier\node_modules\@lezer\lr\dist\parse.d.ts133687486978478122 0
76C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\definition-syntax\walk.js133687486988412786 0
75C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\src\prettyDiagnostic.js133687486984838001 0
55C:\Plantilla-Moha-Javier\node_modules\lmdb\src\misc.cpp133687486986603289 0
35C:\Plantilla-Moha-Javier\.gitignore133687486677371146 0
64C:\Plantilla-Moha-Javier\node_modules\htmlparser2\lib\index.d.ts133687486980064505 0
28C:\Plantilla-Moha-Javier\src133687505875951803 1
69C:\Plantilla-Moha-Javier\node_modules\source-map\lib\binary-search.js133687486977723918 0
72C:\Plantilla-Moha-Javier\node_modules\type-fest\source\package-json.d.ts133687486981755187 0
29C:\Plantilla-Moha-Javier\dist133688114475703819 1
57C:\Plantilla-Moha-Javier\node_modules\semver\package.json133687486976325627 0
46C:\Plantilla-Moha-Javier\node_modules\msgpackr133687486984587225 1
85C:\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\sortAttributesWithLists.js133687486982713839 0
76C:\Plantilla-Moha-Javier\node_modules\source-map\lib\source-map-generator.js133687486978845796 0
56C:\Plantilla-Moha-Javier\node_modules\.package-lock.json133687487009327030 0
70C:\Plantilla-Moha-Javier\node_modules\lines-and-columns\build\index.js133687486973269685 0
37C:\Plantilla-Moha-Javier\node_modules133687487009314550 1
82C:\Plantilla-Moha-Javier\node_modules\css-select\lib\pseudo-selectors\pseudos.d.ts133687486983021658 0
61C:\Plantilla-Moha-Javier\node_modules\weak-lru-cache\index.js133687486974501601 0
80C:\Plantilla-Moha-Javier\node_modules\@jridgewell\gen-mapping\src\gen-mapping.ts133687486978488244 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\LU.js133687486998911637 0
82C:\Plantilla-Moha-Javier\node_modules\@babel\highlight\node_modules\chalk\index.js133687486973310466 0
42C:\Plantilla-Moha-Javier\package-lock.json133687487008911251 0
58C:\Plantilla-Moha-Javier\node_modules\lightningcss\LICENSE133687486972233441 0
51C:\Plantilla-Moha-Javier\node_modules\picomatch\lib133687486977402141 1
67C:\Plantilla-Moha-Javier\node_modules\chrome-trace-event\CHANGES.md133687486975272326 0
53C:\Plantilla-Moha-Javier\node_modules\posthtml-parser133687486976483002 1
79C:\Plantilla-Moha-Javier\node_modules\@parcel\reporter-dev-server\src\templates133687486975329556 1
73C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-browser-hmr\LICENSE133687486972329500 0
33C:\Plantilla-Moha-Javier\src\html133688108503910899 1
65C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\lexer\match.js133687486985928602 0
68C:\Plantilla-Moha-Javier\node_modules\@parcel\codeframe\package.json133687486982164753 0
61C:\Plantilla-Moha-Javier\node_modules\.bin\node-gyp-build.ps1133687487003213132 0
60C:\Plantilla-Moha-Javier\node_modules\js-tokens\CHANGELOG.md133687486973051966 0
46C:\Plantilla-Moha-Javier\src\services\fetch.js133688113248247131 0
68C:\Plantilla-Moha-Javier\node_modules\@parcel\watcher\src\Backend.cc133687486973350864 0
39C:\Plantilla-Moha-Javier\src\index.html133687486677611810 0
66C:\Plantilla-Moha-Javier\node_modules\node-addon-api\noexcept.gypi133687486975743470 0
93C:\Plantilla-Moha-Javier\node_modules\@babel\highlight\node_modules\supports-color\browser.js133687486973210534 0
37C:\Plantilla-Moha-Javier\src\index.js133687486677622065 0
96C:\Plantilla-Moha-Javier\node_modules\@babel\highlight\node_modules\color-convert\conversions.js133687486974511591 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\NR.js133687486999747948 0
120C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\main.js133687486984703809 0
77C:\Plantilla-Moha-Javier\node_modules\utility-types\dist\utility-types.js.map133687486978695630 0
59C:\Plantilla-Moha-Javier\node_modules\entities\package.json133687486978994864 0
60C:\Plantilla-Moha-Javier\node_modules\xxhash-wasm\LICENSE.md133687486977896123 0
42C:\Plantilla-Moha-Javier\node_modules\@swc133687486952025826 1
89C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\custom-format-infer-type133687486989808809 1
82C:\Plantilla-Moha-Javier\node_modules\@parcel\workers\src\threads\ThreadsWorker.js133687486983143425 0
43C:\Plantilla-Moha-Javier\node_modules\@lmdb133687487008276693 1
56C:\Plantilla-Moha-Javier\node_modules\lmdb\dict\dict.txt133687486988863670 0
56C:\Plantilla-Moha-Javier\node_modules\@parcel\source-map133687486986580831 1
59C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\LICENSE133687486973866117 0
145C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\subfolder1\subfolder2\subfile.js133687486985903709 0
101C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\sample-mdb.txt133687486988933351 0
65C:\Plantilla-Moha-Javier\node_modules\htmlparser2\lib\Parser.d.ts133687486980232322 0
73C:\Plantilla-Moha-Javier\node_modules\@lmdb\lmdb-win32-x64\node.napi.node133687486982897522 0
75C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\fileapi.js133687486993919621 0
43C:\Plantilla-Moha-Javier\src\jsValidaciones133688108768433586 1
64C:\Plantilla-Moha-Javier\node_modules\nth-check\lib\index.js.map133687486980324587 0
55C:\Plantilla-Moha-Javier\node_modules\@parcel\graph\src133687486980693744 1
82C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-html\lib\dependencies.js133687486973350864 0
72C:\Plantilla-Moha-Javier\node_modules\lines-and-columns\build\index.d.ts133687486976060133 0
63C:\Plantilla-Moha-Javier\node_modules\weak-lru-cache\index.d.ts133687486978038643 0
37C:\Plantilla-Moha-Javier\src\services133687503588525216 1
46C:\Plantilla-Moha-Javier\node_modules\error-ex133687486974791652 1
75C:\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo\css-select-adapter.d.ts133687486986358053 0
63C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\prefixIds.js133687486983447468 0
68C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\src\sourcemap.js133687486985427793 0
44C:\Plantilla-Moha-Javier\node_modules\braces133687486976400984 1
35C:\Plantilla-Moha-Javier\src\styles133688108910950710 1
49C:\Plantilla-Moha-Javier\src\styles\consultas.css133688108910950710 0
68C:\Plantilla-Moha-Javier\node_modules\update-browserslist-db\LICENSE133687486972153703 0
81C:\Plantilla-Moha-Javier\node_modules\@parcel\workers\lib\process\ProcessChild.js133687486981765182 0
65C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\lexer\error.js133687486983956443 0
73C:\Plantilla-Moha-Javier\node_modules\update-browserslist-db\package.json133687486976471127 0
59C:\Plantilla-Moha-Javier\node_modules\node-addon-api\napi.h133687486978744355 0
66C:\Plantilla-Moha-Javier\node_modules\@parcel\cache\lib\FSCache.js133687486973401422 0
44C:\Plantilla-Moha-Javier\node_modules\@lezer133687486952425580 1
56C:\Plantilla-Moha-Javier\src\jsValidaciones\consultas.js133688108768433586 0
56C:\Plantilla-Moha-Javier\node_modules\utility-types\dist133687486980849205 1
72C:\Plantilla-Moha-Javier\node_modules\xxhash-wasm\esm\xxhash-wasm.js.map133687486977030234 0
57C:\Plantilla-Moha-Javier\node_modules\has-flag\index.d.ts133687486973113495 0
67C:\Plantilla-Moha-Javier\node_modules\terser\lib\compress\inline.js133687486983515341 0
63C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\index.js133687486986603289 0
73C:\Plantilla-Moha-Javier\node_modules\htmlparser2\lib\WritableStream.d.ts133687486980576683 0
56C:\Plantilla-Moha-Javier\node_modules\dom-serializer\lib133687486980262514 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\VI.js133687487001730094 0
47C:\Plantilla-Moha-Javier\node_modules\picomatch133687486978432322 1
73C:\Plantilla-Moha-Javier\node_modules\source-map\dist\source-map.debug.js133687486981110036 0
71C:\Plantilla-Moha-Javier\node_modules\@jridgewell\gen-mapping\README.md133687486977218036 0
66C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\inlineStyles.js133687486982352916 0
87C:\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\src\NodePackageManager.js133687486981735182 0
114C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-exclude133687486986779526 1
55C:\Plantilla-Moha-Javier\node_modules\terser\PATRONS.md133687486985084294 0
63C:\Plantilla-Moha-Javier\node_modules\css-select\lib\compile.js133687486976081594 0
72C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\woff.js133687487002113735 0
84C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_interop_require_wildcard.mjs133687486988778647 0
96C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-isolate.js133687486999111587 0
125C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-exclude\package.json133687486986644936 0
46C:\Plantilla-Moha-Javier\node_modules\entities133687486981013113 1
62C:\Plantilla-Moha-Javier\node_modules\entities\lib\encode.d.ts133687486981985368 0
58C:\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo\coa.js133687486980172352 0
45C:\Plantilla-Moha-Javier\node_modules\@parcel133687486952585561 1
82C:\Plantilla-Moha-Javier\node_modules\@parcel\source-map\parcel_sourcemap_node\src133687486986510406 1
50C:\Plantilla-Moha-Javier\node_modules\svgo\plugins133687486985256645 1
52C:\Plantilla-Moha-Javier\src\jsValidaciones\login.js133687699083156889 0
65C:\Plantilla-Moha-Javier\node_modules\@parcel\bundler-default\src133687486975151473 1
109C:\Plantilla-Moha-Javier\node_modules\@parcel\workers\test\integration\workerfarm\resolve-shared-reference.js133687486982479590 0
48C:\Plantilla-Moha-Javier\src\html\consultas.html133688114149896057 0
55C:\Plantilla-Moha-Javier\node_modules\lines-and-columns133687486975051447 1
64C:\Plantilla-Moha-Javier\node_modules\@lezer\common\package.json133687486976737856 0
63C:\Plantilla-Moha-Javier\node_modules\parcel\src\.eslintrc.json133687486977064100 0
82C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\scrollintoview.js133687487000644334 0
58C:\Plantilla-Moha-Javier\node_modules\electron-to-chromium133687486979253586 1
44C:\Plantilla-Moha-Javier\node_modules\stable133687486975617756 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\NZ.js133687486999784047 0
74C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\cacheWrapper.js.map133687486979031337 0
69C:\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-image\LICENSE133687486972367602 0
49C:\Plantilla-Moha-Javier\node_modules\buffer-from133687486974830394 1
70C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeEmptyAttrs.js133687486984204758 0
55C:\Plantilla-Moha-Javier\node_modules\tslib\LICENSE.txt133687486978811583 0
44C:\Plantilla-Moha-Javier\src\html\login.html133687510000410888 0
60C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\convertor133687486984978790 1
81C:\Plantilla-Moha-Javier\node_modules\@parcel\compressor-raw\src\RawCompressor.js133687486974663017 0
70C:\Plantilla-Moha-Javier\node_modules\react-error-overlay\lib\index.js133687486977291887 0
51C:\Plantilla-Moha-Javier\node_modules\color-convert133687486977099858 1
56C:\Plantilla-Moha-Javier\node_modules\@parcel\plugin\lib133687486973200486 1
67C:\Plantilla-Moha-Javier\node_modules\update-browserslist-db\cli.js133687486973941561 0
55C:\Plantilla-Moha-Javier\node_modules\yaml\package.json133687486984546702 0
81C:\Plantilla-Moha-Javier\node_modules\@parcel\hash\parcel-hash.linux-x64-gnu.node133687486983575424 0
100C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\010-introduction.md133687486984598463 0
42C:\Plantilla-Moha-Javier\node_modules\.bin133687487003459797 1
73C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\lib\JSRuntime.js133687486982469598 0
50C:\Plantilla-Moha-Javier\node_modules\yaml\LICENSE133687486972153703 0
87C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest6.c133687486985775683 0
44C:\Plantilla-Moha-Javier\node_modules\@babel133687486952327100 1
59C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\_path.js133687486976775115 0
51C:\Plantilla-Moha-Javier\node_modules\lmdb\index.js133687486988240588 0
64C:\Plantilla-Moha-Javier\node_modules\yaml\browser\types\omap.js133687486979994929 0
68C:\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\index.js133687486973426242 0
82C:\Plantilla-Moha-Javier\node_modules\entities\lib\generated\decode-data-html.d.ts133687486981340478 0
83C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-reflections.js133687486990796008 0
44C:\Plantilla-Moha-Javier\node_modules\terser133687486985123241 1
57C:\Plantilla-Moha-Javier\node_modules\get-port\index.d.ts133687486973113495 0
56C:\Plantilla-Moha-Javier\node_modules\msgpackr\README.md133687486984328629 0
43C:\Plantilla-Moha-Javier\node_modules\clone133687486976573513 1
62C:\Plantilla-Moha-Javier\node_modules\@babel\highlight\LICENSE133687486972402869 0
72C:\Plantilla-Moha-Javier\node_modules\@jridgewell\set-array\package.json133687486974469019 0
43C:\Plantilla-Moha-Javier\node_modules\json5133687486979213306 1
86C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css3-cursors-newer.js133687486992273371 0
86C:\Plantilla-Moha-Javier\node_modules\lmdb\node_modules\node-addon-api\tools\README.md133687486981195352 0
49C:\Plantilla-Moha-Javier\node_modules\@jridgewell133687486952412238 1
55C:\Plantilla-Moha-Javier\node_modules\@msgpackr-extract133687487008276693 1
43C:\Plantilla-Moha-Javier\node_modules\tslib133687486978766413 1
83C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\promise-finally.js133687487000272803 0
80C:\Plantilla-Moha-Javier\node_modules\lightningcss\node\browserslistToTargets.js133687486977612874 0
47C:\Plantilla-Moha-Javier\node_modules\@trysound133687486952025826 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\QA.js133687487000365372 0
67C:\Plantilla-Moha-Javier\node_modules\type-fest\source\entries.d.ts133687486978970752 0
83C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-containment.js133687486988920598 0
56C:\Plantilla-Moha-Javier\node_modules\js-tokens\index.js133687486974033889 0
44C:\Plantilla-Moha-Javier\node_modules\@types133687486952025826 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\ME.js133687486999212748 0
82C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\src\helpers\bundle-url.js133687486977122923 0
121C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\source.js133687486985752078 0
66C:\Plantilla-Moha-Javier\node_modules\yaml\dist\Schema-88e323a7.js133687486982847512 0
69C:\Plantilla-Moha-Javier\node_modules\source-map-support\package.json133687486976523009 0
58C:\Plantilla-Moha-Javier\node_modules\timsort\package.json133687486972196371 0
73C:\Plantilla-Moha-Javier\node_modules\node-addon-api\package-support.json133687486980381378 0
59C:\Plantilla-Moha-Javier\node_modules\resolve-from\index.js133687486973029309 0
71C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_to_primitive.js133687486985799895 0
70C:\Plantilla-Moha-Javier\node_modules\msgpackr-extract\src\extract.cpp133687486973269685 0
62C:\Plantilla-Moha-Javier\node_modules\abortcontroller-polyfill133687486979273595 1
43C:\Plantilla-Moha-Javier\node_modules\acorn133687486978466538 1
60C:\Plantilla-Moha-Javier\node_modules\node-gyp-build\LICENSE133687486972233441 0
49C:\Plantilla-Moha-Javier\node_modules\ansi-styles133687486975812314 1
80C:\Plantilla-Moha-Javier\node_modules\@parcel\core\lib\requests\TargetRequest.js133687486988899936 0
58C:\Plantilla-Moha-Javier\node_modules\color-name\README.md133687486975081489 0
47C:\Plantilla-Moha-Javier\node_modules\commander133687486977921428 1
78C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\v8\v8-fast-api-calls.h133687486988112310 0
82C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\form-attribute.js133687486994384715 0
73C:\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\src\Yarn.js133687486983157222 0
44C:\Plantilla-Moha-Javier\node_modules\base-x133687486975096084 1
46C:\Plantilla-Moha-Javier\node_modules\boolbase133687486973711175 1
54C:\Plantilla-Moha-Javier\node_modules\json5\LICENSE.md133687486979073986 0
54C:\Plantilla-Moha-Javier\node_modules\semver\semver.js133687486975617756 0
75C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\picture.js133687487000123203 0
107C:\Plantilla-Moha-Javier\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\bin.js133687486973210534 0
50C:\Plantilla-Moha-Javier\node_modules\browserslist133687486978579001 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\WS.js133687487002144826 0
48C:\Plantilla-Moha-Javier\node_modules\color-name133687486974820389 1
51C:\Plantilla-Moha-Javier\node_modules\lmdb\write.js133687486988498131 0
97C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_copy.c133687486983177816 0
74C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\atrule\import.js133687486984902323 0
69C:\Plantilla-Moha-Javier\node_modules\terser\lib\compress\evaluate.js133687486982825927 0
67C:\Plantilla-Moha-Javier\node_modules\react-refresh\build-info.json133687486977809856 0
68C:\Plantilla-Moha-Javier\node_modules\css-what\lib\es\index.d.ts.map133687486978994864 0
65C:\Plantilla-Moha-Javier\node_modules\@lezer\common\dist\index.js133687486976169622 0
47C:\Plantilla-Moha-Javier\node_modules\callsites133687486975753522 1
72C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lz4\lib\xxhash.h133687486988137271 0
50C:\Plantilla-Moha-Javier\node_modules\caniuse-lite133687487002313689 1
49C:\Plantilla-Moha-Javier\node_modules\cosmiconfig133687486982479590 1
88C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\test\input\sourcemap\no-sourcemap.js133687486984380958 0
52C:\Plantilla-Moha-Javier\node_modules\clone\clone.js133687486976147310 0
62C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\package.json133687486978721362 0
77C:\Plantilla-Moha-Javier\node_modules\type-fest\source\async-return-type.d.ts133687486975617756 0
43C:\Plantilla-Moha-Javier\node_modules\chalk133687486977182994 1
56C:\Plantilla-Moha-Javier\node_modules\chrome-trace-event133687486977182994 1
114C:\Plantilla-Moha-Javier\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test.ps1133687487003236725 0
76C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\dist\unpacker\features.js133687486993813329 0
62C:\Plantilla-Moha-Javier\node_modules\css-tree\dist\csstree.js133687486983167286 0
54C:\Plantilla-Moha-Javier\node_modules\type-fest\source133687486983402911 1
81C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-service-worker\package.json133687486975510839 0
66C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\cleanupAttrs.js133687486978391350 0
48C:\Plantilla-Moha-Javier\node_modules\css-select133687486981975334 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\BS.js133687486986184372 0
55C:\Plantilla-Moha-Javier\node_modules\.bin\browserslist133687487003213132 0
65C:\Plantilla-Moha-Javier\node_modules\lightningcss-win32-x64-msvc133687486973661099 1
65C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeAttrs.js133687486983646068 0
58C:\Plantilla-Moha-Javier\node_modules\yaml\browser\pair.js133687486980347449 0
75C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_set_prototype_of.js133687486985244721 0
46C:\Plantilla-Moha-Javier\node_modules\css-tree133687486988601779 1
42C:\Plantilla-Moha-Javier\node_modules\csso133687486984566713 1
49C:\Plantilla-Moha-Javier\node_modules\detect-libc133687486976553065 1
65C:\Plantilla-Moha-Javier\node_modules\react-error-overlay\LICENSE133687486972213453 0
74C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\bigint.js133687486985201949 0
55C:\Plantilla-Moha-Javier\node_modules\commander\typings133687486978123959 1
52C:\Plantilla-Moha-Javier\node_modules\domelementtype133687486977723918 1
51C:\Plantilla-Moha-Javier\node_modules\svgo\bin\svgo133687486973269685 0
84C:\Plantilla-Moha-Javier\node_modules\.bin\node-gyp-build-optional-packages-test.cmd133687487003213132 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\TH.js133687487001277808 0
52C:\Plantilla-Moha-Javier\node_modules\dom-serializer133687486978834416 1
51C:\Plantilla-Moha-Javier\node_modules\react-refresh133687486978369556 1
81C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\html5semantic.js133687486995737959 0
71C:\Plantilla-Moha-Javier\node_modules\domelementtype\lib\esm\index.d.ts133687486978253194 0
53C:\Plantilla-Moha-Javier\node_modules\tslib\README.md133687486977712548 0
97C:\Plantilla-Moha-Javier\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\node.napi.node133687486977646555 0
46C:\Plantilla-Moha-Javier\node_modules\domutils133687486980576683 1
59C:\Plantilla-Moha-Javier\node_modules\msgpackr\dist\test.js133687486981175237 0
76C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\IdSelector.js133687486984849764 0
66C:\Plantilla-Moha-Javier\node_modules\msgpackr-extract\binding.gyp133687486974253324 0
59C:\Plantilla-Moha-Javier\node_modules\detect-libc\README.md133687486974083896 0
44C:\Plantilla-Moha-Javier\node_modules\dotenv133687486976349074 1
93C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\lmdb.h133687486987081635 0
51C:\Plantilla-Moha-Javier\node_modules\dotenv-expand133687486976211011 1
46C:\Plantilla-Moha-Javier\node_modules\escalade133687486977612874 1
71C:\Plantilla-Moha-Javier\node_modules\@parcel\packager-raw\package.json133687486975487473 0
55C:\Plantilla-Moha-Javier\node_modules\mdn-data\index.js133687486975457480 0
64C:\Plantilla-Moha-Javier\node_modules\term-size\vendor\.DS_Store133687486972413127 0
58C:\Plantilla-Moha-Javier\node_modules\escape-string-regexp133687486974810176 1
87C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\lib\helpers\node\css-loader.js133687486978756324 0
47C:\Plantilla-Moha-Javier\node_modules\svgo\dist133687486985559727 1
80C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\script-async.js133687487000609282 0
61C:\Plantilla-Moha-Javier\node_modules\lines-and-columns\build133687486975898818 1
81C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\notifications.js133687486999747948 0
66C:\Plantilla-Moha-Javier\node_modules\@parcel\watcher\package.json133687486983021658 0
52C:\Plantilla-Moha-Javier\node_modules\weak-lru-cache133687486977952525 1
73C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\alt-ww.js133687486981490965 0
68C:\Plantilla-Moha-Javier\node_modules\@parcel\core\lib\assetUtils.js133687486982524678 0
52C:\Plantilla-Moha-Javier\node_modules\tslib\tslib.js133687486976313404 0
